      Ludwigite
Diffraction data computed using the structure from the paper listed below, 
along with the cell parameters refined from single crystal data of R060844
      Irwin M B, Peterson R C
      The Canadian Mineralogist 37 (1999) 939-943
      The crystal structure of ludwigite
      Locality: Crestmore quarry, California, USA

      CELL PARAMETERS:   9.2370 12.2320  2.9854   90.000   90.000   90.000
      SPACE GROUP: Pbam      

           ATOM        X         Y         Z     OCCUPANCY  ISO(B)
            Mg     0.00000   0.00000   0.00000     0.990     0.450
            Fe     0.00000   0.00000   0.00000     0.010     0.450
            Mg     0.50000   0.00000   0.50000     0.443     0.553
            Fe     0.50000   0.00000   0.50000     0.557     0.553
            Mg     0.00230   0.27980   0.00000     0.990     0.411
            Fe     0.00230   0.27980   0.00000     0.010     0.411
            Al     0.23990   0.11450   0.50000     0.080     0.387
            Fe     0.23990   0.11450   0.50000     0.920     0.387
            B      0.27430   0.36000   0.50000     1.000     0.442
            O      0.85020   0.04340   0.50000     1.000     0.545
            O      0.38410   0.07720   0.00000     1.000     0.568
            O      0.62530   0.14240   0.50000     1.000     0.568
            O      0.10920   0.14240   0.00000     1.000     0.505
            O      0.85080   0.23730   0.50000     1.000     0.592

            X-RAY WAVELENGTH:     1.541838
            BOUNDS ON TWO THETA:    5.0  90.0
            LIMITS IMPOSED ON THE INDICES ARE:  +/-  8 +/- 11 +/-  2
            MAX. ABS. INTENSITY / VOLUME**2:      15.25168652    
            The INTENSITY cut off value is   1.00

               2-THETA      INTENSITY    D-SPACING   H   K   L
                12.01         12.10        7.3713    1   1   0
                14.48         10.08        6.1160    0   2   0
                17.39        100.00        5.0995    1   2   0
                19.22          1.69        4.6185    2   0   0
                29.20          3.18        3.0580    0   4   0
                29.93         11.36        2.9859    3   1   0
                29.93         26.88        2.9854    0   0   1
                30.80          5.26        2.9030    1   4   0
                32.35          8.78        2.7671    1   1   1
                32.56         13.95        2.7502    3   2   0
                33.40          7.01        2.6828    0   2   1
                34.82          1.14        2.5764    1   2   1
                35.20         87.52        2.5497    2   4   0
                35.82         69.79        2.5072    2   0   1
                36.59          1.37        2.4561    2   1   1
                38.05          2.30        2.3649    1   5   0
                38.63          7.53        2.3308    1   3   1
                38.82          9.03        2.3198    2   2   1
                39.00          7.16        2.3093    4   0   0
                41.78         23.20        2.1618    2   5   0
                41.81          1.30        2.1604    4   2   0
                42.31          8.90        2.1362    0   4   1
                42.32          5.61        2.1357    2   3   1
                42.84         24.15        2.1112    3   1   1
                44.81         56.40        2.0227    3   2   1
                45.57         13.61        1.9908    1   6   0
                46.86         14.71        1.9389    2   4   1
                47.47          3.98        1.9154    3   5   0
                47.95         25.09        1.8972    3   3   1
                48.83          6.17        1.8650    2   6   0
                49.15          1.34        1.8537    1   5   1
                49.93          2.79        1.8266    4   0   1
                51.69          8.03        1.7685    5   2   0
                52.11          2.15        1.7551    3   4   1
                52.24          1.61        1.7510    2   5   1
                52.27         11.29        1.7502    4   2   1
                53.36          1.16        1.7170    1   7   0
                53.94          3.15        1.6998    3   6   0
                55.48          9.34        1.6563    1   6   1
                58.34          5.62        1.5818    2   6   1
                58.89         24.25        1.5681    4   4   1
                60.56          7.19        1.5290    0   8   0
                60.88         16.23        1.5216    5   2   1
                61.47          2.34        1.5085    1   8   0
                62.19         23.63        1.4927    0   0   2
                62.39         22.84        1.4884    1   7   1
                62.92          7.46        1.4772    3   6   1
                63.06          3.73        1.4743    5   5   0
                63.46         16.95        1.4659    5   3   1
                63.57          1.29        1.4636    4   5   1
                65.11          5.03        1.4326    1   2   2
                68.20         16.00        1.3751    6   4   0
                68.55          1.04        1.3689    5   6   0
                68.59          1.61        1.3683    6   0   1
                69.01          4.70        1.3609    0   8   1
                69.39          2.04        1.3544    3   7   1
                69.86          3.20        1.3464    1   8   1
                70.53          1.18        1.3353    6   2   1
                70.54          1.26        1.3352    3   1   2
                71.35          1.21        1.3219    5   5   1
                71.98          2.58        1.3119    3   2   2
                72.39          3.48        1.3054    2   8   1
                72.55          1.34        1.3030    6   5   0
                73.41          2.95        1.2899    7   2   0
                73.52         16.23        1.2882    2   4   2
                74.41          4.32        1.2749    4   8   0
                75.90          2.75        1.2536    4   0   2
                76.23          3.12        1.2490    6   4   1
                76.56          1.43        1.2444    5   6   1
                76.64          1.36        1.2434    3   9   0
                77.75          3.58        1.2283    2   5   2
                79.86          1.93        1.2011    7   1   1
                80.41          3.63        1.1943    1   6   2
                81.80          1.03        1.1774    3   5   2
                82.22          2.17        1.1724    4   8   1
                82.83          1.95        1.1654    2   6   2
                83.78          5.48        1.1546    8   0   0
                85.04          2.82        1.1407    5   2   2
                85.40          1.31        1.1368    3  10   0
                86.84          1.34        1.1216    3   6   2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
