      Armangite
      Diffraction data computed using the structure from the paper listed below, 
      along with the cell parameters refined from single crystal data of R100041
      Moore P B, Araki T
      American Mineralogist 64 (1979) 748-757
      Armangite, Mn26[As6(OH)4O14][As6O18]2[CO3], a fluorite derivative structure

      CELL PARAMETERS:  13.4962 13.4962  8.8797   90.000   90.000  120.000
      SPACE GROUP: P-3       

           ATOM        X         Y         Z     OCCUPANCY  ISO(B)
            C      0.00000   0.00000   0.00000     1.000     1.011
            Mn     0.33333   0.66667   0.30314     1.000     0.816
            Mn     0.33535   0.16007   0.30385     1.000     0.806
            Mn     0.33164   0.41219   0.31632     1.000     1.151
            Mn     0.09437   0.41460   0.35678     1.000     1.070
            Mn     0.25044   0.24126  -0.00272     1.000     1.571
            As     0.09897   0.18907   0.34454     1.000     0.839
            As     0.58542   0.17085   0.37161     1.000     0.837
            As     0.29352   0.49418   0.00731     1.000     1.013
            O      0.22140   0.22850   0.23360     1.000     1.025
            O      0.02310   0.24270   0.23970     1.000     1.002
            O      0.17250   0.31750   0.45490     1.000     1.123
            O      0.44250   0.07600   0.32700     1.000     1.234
            O      0.57610   0.17060   0.57600     1.000     1.278
            O      0.65400   0.08810   0.37500     1.000     1.261
            O      0.38550   0.43980   0.06760     1.000     1.651
            O      0.24250   0.49610   0.19160     1.000     1.379
            O      0.18440   0.35880   0.94270     1.000     1.010
            O      0.11150   0.05200   0.00000     0.500     1.934

            X-RAY WAVELENGTH:     1.541838
            BOUNDS ON TWO THETA:    5.0  90.0
            LIMITS IMPOSED ON THE INDICES ARE:  +/- 10 +/- 10 +/-  8
            MAX. ABS. INTENSITY / VOLUME**2:      53.79006092    
            The INTENSITY cut off value is   1.00

               2-THETA      INTENSITY    D-SPACING   H   K   L
                 9.96          6.87        8.8797    0   0   1
                12.52          2.53        7.0706    0   1   1
                15.16         10.66        5.8440    2   0   0
                18.17          1.58        4.8817    0   2   1
                18.17          3.88        4.8817    2   0   1
                20.10          2.96        4.4177    1   2   0
                20.10          1.57        4.4177    2   1   0
                21.41          2.67        4.1505    1   0   2
                22.48         11.44        3.9552   -1   3   1
                22.48          2.36        3.9552    2   1   1
                22.48          1.46        3.9552    3  -1   1
                22.83          2.33        3.8960    3   0   0
                25.19          2.44        3.5353    0   2   2
                25.19          2.09        3.5353    2   0   2
                26.42          3.11        3.3740    2   2   0
                27.52          2.43        3.2417    1   3   0
                28.50          1.34        3.1316    1   2   2
                28.50          2.68        3.1316    2   1   2
                28.50          2.42        3.1316    3  -1   2
                29.33          1.42        3.0451   -1   4   1
                29.33          2.44        3.0451    1   3   1
                29.33          4.30        3.0451    3   1   1
                30.19         43.97        2.9599    0   0   3
                30.60          2.53        2.9220    4   0   0
                32.25         99.94        2.7756    0   4   1
                33.35          1.00        2.6864    4  -2   2
                33.42          1.30        2.6814    3   2   0
                33.95          2.16        2.6405    2   0   3
                34.25          1.16        2.6181    1   3   2
                34.25          2.75        2.6181    4  -1   2
                36.66          1.15        2.4514    5  -1   1
                36.82         33.84        2.4408    4   0   2
                36.82          2.10        2.4408    0   4   2
                39.25          1.62        2.2953    2   3   2
                39.25          1.87        2.2953    3   2   2
                40.54          1.41        2.2251    4  -2   3
                42.16          2.12        2.1435   -2   6   1
                42.16          3.50        2.1435    2   4   1
                43.52          2.03        2.0794    4   0   3
                43.61          2.75        2.0752    0   2   4
                45.65          1.02        1.9872   -2   5   3
                45.74          1.42        1.9836   -1   3   4
                47.80          1.50        1.9028    6   0   1
                51.21          1.22        1.7839    0   6   2
                51.71         22.43        1.7677    0   4   4
                54.38         21.40        1.6870    4   4   0
                54.82          1.23        1.6745    1   4   4
                54.99          1.56        1.6697    5   3   0
                55.44          1.55        1.6574    8  -4   1
                55.44          1.73        1.6574    4   4   1
                58.75          1.24        1.5715    2   2   5
                58.75          1.84        1.5715    4  -2   5
                58.99          1.44        1.5658   -2   6   4
                58.99          2.31        1.5658    2   4   4
                59.33          1.34        1.5575    4  -1   5
                61.06          7.47        1.5176    4   0   5
                62.79          1.78        1.4799    0   0   6
                63.47          6.37        1.4657    8  -4   3
                63.47          6.16        1.4657    4   4   3
                63.54          1.34        1.4642    6   0   4
                64.02          1.71        1.4543   -3   8   3
                64.65          6.18        1.4416    8   0   1
                67.49          3.47        1.3878    0   8   2
                74.76          1.05        1.2698    8  -1   4
                78.35          2.59        1.2204    8   0   4
                82.99          1.14        1.1636    0   4   7
                86.20          1.41        1.1283    0   8   5
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
