      Valentinite
Diffraction data computed using the structure from the paper listed below,
along with the cell parameters refined from the powder pattern for R050389
      Svensson C
      Acta Crystallographica B30 (1974) 458-461
      The crystal structure of orthorhombic antimony trioxide, Sb2O3
      Locality: synthetic

      CELL PARAMETERS:   4.912274   12.48244   5.415482   90.00000   90.00000   90.00000
      SPACE GROUP: Pccn
      X-RAY WAVELENGTH:     1.541838
               2-THETA      INTENSITY    D-SPACING   H   K   L
                19.42         18.06        4.5711    1   1   0
                25.50         22.73        3.4931    1   1   1
                28.10          3.26        3.1749    1   3   0
                28.39        100.00        3.1433    1   2   1
                28.60         29.99        3.1206    0   4   0
                32.69          8.28        2.7389    1   3   1
                33.07          8.39        2.7077    0   0   2
                33.86         12.79        2.6462    0   1   2
                36.57         10.28        2.4561    2   0   0
                39.70          4.37        2.2695    0   3   2
                40.97          2.52        2.2018    2   1   1
                42.93          3.17        2.1057    2   2   1
                43.93          1.51        2.0602    1   3   2
                43.97          3.37        2.0585    1   5   1
                44.27          9.30        2.0452    0   4   2
                46.05          4.95        1.9702    2   3   1
                47.06         14.38        1.9300    2   4   0
                48.17          1.14        1.8881    1   4   2
                49.65          6.64        1.8354    0   5   2
                50.12          4.66        1.8192    2   0   2
                50.51         21.81        1.8060    1   6   1
                50.69          6.14        1.8002    2   1   2
                54.63         10.32        1.6790    1   1   3
                55.07          5.07        1.6669    2   3   2
                55.10          1.41        1.6659    2   5   1
                56.67          1.91        1.6235    3   1   0
                57.53          1.46        1.6012    1   7   1
                58.71          3.77        1.5716    2   4   2
                58.81          7.09        1.5693    1   3   3
                59.18          3.38        1.5603    0   8   0
                60.75          2.17        1.5237    3   3   0
                60.91          6.75        1.5201    3   2   1
                62.31          2.02        1.4893    0   7   2
                63.21          3.03        1.4703    2   5   2
                65.90          3.18        1.4166    2   2   3
                66.67          4.03        1.4020    1   5   3
                66.72          1.32        1.4012    3   0   2
                67.09          1.72        1.3944    2   7   1
                67.19          1.33        1.3924    3   1   2
                68.49          1.45        1.3692    3   5   0
                69.49          1.32        1.3519    0   8   2
                69.84          1.87        1.3460    0   1   4
                71.60          2.85        1.3170    2   8   0
                73.52          1.50        1.2874    0   3   4
                74.13          2.28        1.2782    3   4   2
                74.46          1.10        1.2735    2   7   2
                75.97          2.19        1.2518    3   6   1
                77.24          1.34        1.2344    0   9   2
                77.69          2.91        1.2283    1   7   3
                80.52          1.87        1.1922    4   1   1
                80.68          1.76        1.1901    0   5   4
                81.16          1.83        1.1844    2   8   2
                81.49          2.13        1.1804    2   1   4
                81.46          4.09        1.1807    1  10   1
                82.85          1.50        1.1644    3   3   3
                84.04          1.48        1.1509    4   3   1
                85.01          1.45        1.1403    2   3   4
                88.61          1.14        1.1030    2   9   2
                88.61          1.14        1.1030    2   9   2
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
