      Andalusite
Diffraction data computed using the structure from the paper listed below,
along with the cell parameters refined from the powder pattern for R050626
      Winter J K, Ghose S
      American Mineralogist 64 (1979) 573-586
      Thermal expansion and high-temperature crystal chemistry of the Al2SiO5
      polymorphs
      T = 25 deg C

      CELL PARAMETERS:   7.792531   7.898150   5.556166   90.00000   90.00000   90.00000
      SPACE GROUP: Pnnm
      X-RAY WAVELENGTH:     1.541838
               2-THETA      INTENSITY    D-SPACING   H   K   L
                15.96         99.56        5.5471    1   1   0
                19.51         69.89        4.5444    0   1   1
                19.60        100.00        4.5240    1   0   1
                22.49          3.26        3.9491    0   2   0
                22.63         54.03        3.9256    1   1   1
                22.80          4.41        3.8963    2   0   0
                25.26         31.11        3.5226    1   2   0
                25.46         25.21        3.4942    2   1   0
                32.19         22.78        2.7781    0   0   2
                32.24         71.82        2.7736    2   2   0
                35.97          5.52        2.4942    1   3   0
                36.13         33.15        2.4840    1   1   2
                36.16          4.37        2.4816    2   2   1
                36.38         24.18        2.4675    3   1   0
                37.78         11.39        2.3791    0   3   1
                38.21         10.56        2.3531    3   0   1
                39.57         18.28        2.2755    1   3   1
                39.63         37.12        2.2722    0   2   2
                39.94         27.35        2.2551    3   1   1
                41.35         26.13        2.1813    1   2   2
                41.49         25.98        2.1746    2   1   2
                41.57         32.00        2.1701    3   2   0
                45.92          6.24        1.9745    0   4   0
                46.58          3.68        1.9481    4   0   0
                47.46          1.17        1.9140    1   4   0
                48.06          5.00        1.8914    4   1   0
                49.04          8.49        1.8559    1   3   2
                50.38          6.87        1.8097    1   4   1
                50.57          7.71        1.8031    0   1   3
                50.61          3.70        1.8019    1   0   3
                50.95          9.10        1.7905    4   1   1
                52.01          1.99        1.7567    1   1   3
                52.08          9.81        1.7544    3   3   1
                53.35          3.11        1.7157    2   3   2
                54.61          2.59        1.6789    2   4   1
                57.18          4.38        1.6094    0   4   2
                57.75         17.51        1.5950    4   0   2
                59.67          3.45        1.5481    1   5   0
                60.01          1.12        1.5402    2   2   3
                60.05         20.71        1.5393    3   3   2
                60.49          6.38        1.5290    5   1   0
                60.92          1.32        1.5194    0   5   1
                61.12          2.49        1.5148    0   3   3
                61.22          3.26        1.5126    3   4   1
                61.43          2.68        1.5080    3   0   3
                61.46          3.76        1.5073    4   3   1
                61.77          1.61        1.5006    5   0   1
                62.19         11.88        1.4913    1   5   1
                62.37         51.35        1.4875    2   4   2
                62.39          6.49        1.4870    1   3   3
                62.66          5.44        1.4812    3   1   3
                62.77         13.73        1.4790    4   2   2
                63.00         11.38        1.4742    5   1   1
                63.49          4.47        1.4639    2   5   0
                67.35         22.60        1.3890    0   0   4
                67.48         12.40        1.3868    4   4   0
                69.44          1.28        1.3523    1   5   2
                69.73          2.01        1.3474    1   1   4
                70.20          2.90        1.3395    5   1   2
                70.72          2.90        1.3310    1   4   3
                71.19          1.19        1.3233    4   1   3
                72.12          3.90        1.3085    3   3   3
                72.43          1.13        1.3037    5   3   1
                72.75          1.92        1.2988    6   0   0
                72.80          1.30        1.2980    1   6   0
                72.99          8.56        1.2951    2   5   2
                73.18          1.90        1.2922    1   2   4
                73.27          1.83        1.2908    2   1   4
                73.64         10.56        1.2852    5   2   2
                73.89          1.21        1.2815    6   1   0
                76.28          3.80        1.2471    2   6   0
                76.66          9.36        1.2420    2   2   4
                76.74         11.55        1.2408    4   4   2
                77.26          4.67        1.2337    6   2   0
                78.76          4.89        1.2140    3   5   2
                78.80          1.69        1.2135    1   3   4
                79.04          4.12        1.2104    3   1   4
                80.20          1.67        1.1958    4   3   3
                80.29          2.09        1.1947    5   4   1
                80.47          1.19        1.1925    5   0   3
                80.71          2.92        1.1896    0   6   2
                80.85          6.66        1.1878    1   5   3
                81.57          4.38        1.1791    5   1   3
                81.79          4.98        1.1765    6   0   2
                81.99          1.37        1.1742    3   6   0
                82.35          2.87        1.1699    3   2   4
                87.22          1.10        1.1167    1   7   0
                88.88          1.21        1.1001    1   0   5
                89.43          2.06        1.0948    1   7   1
                89.43          2.06        1.0948    1   7   1
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
