      Hydroxylapatite
Diffraction data computed using the structure from the paper listed below,
along with the cell parameters refined from the powder pattern for R050512
      Fleet M E, Liu X, King P L
      American Mineralogist 89 (2004) 1422-1432
      Accommodation of the carbonate ion in apatite: An FTIR and X-ray structure study
      of crystals synthesized at 2-4 GPa
      Sample: xt374

      CELL PARAMETERS:   9.439400   9.439400   6.886100   90.00000   90.00000   120.0000
      SPACE GROUP: P6_3/m
      X-RAY WAVELENGTH:     1.541838
               2-THETA      INTENSITY    D-SPACING   H   K   L
                10.81         15.45        8.1733    1   0   0
                16.83          4.57        5.2615    1   0   1
                18.78          2.67        4.7189    1   1   0
                21.72          4.48        4.0867    2   0   0
                22.83          6.45        3.8907    1   1   1
                25.33          1.55        3.5130    2   0   1
                25.89         34.14        3.4378    0   0   2
                28.13          6.64        3.1689    1   0   2
                28.87         15.68        3.0892    2   1   0
                31.72         30.66        2.8179    1   2   1
                31.72         69.34        2.8179    2   1   1
                32.18         48.79        2.7786    1   1   2
                32.84         63.11        2.7244    3   0   0
                34.05         23.34        2.6307    2   0   2
                35.40          3.74        2.5328    3   0   1
                39.17          3.16        2.2978    2   1   2
                39.17          1.28        2.2978    1   2   2
                39.72         17.84        2.2669    1   3   0
                39.72          4.27        2.2669    3   1   0
                40.38          1.08        2.2317    2   2   1
                41.92          5.33        2.1529    1   3   1
                41.92          1.25        2.1529    3   1   1
                42.29          1.11        2.1352    3   0   2
                43.87          4.51        2.0616    1   1   3
                45.32          3.27        1.9990    2   0   3
                46.65         28.37        1.9453    2   2   2
                48.03          7.00        1.8925    1   3   2
                48.03          5.25        1.8925    3   1   2
                48.50          4.10        1.8751    2   3   0
                49.47         24.05        1.8406    2   1   3
                49.47          8.73        1.8406    1   2   3
                50.40          6.93        1.8090    2   3   1
                50.40          8.96        1.8090    3   2   1
                51.17          5.79        1.7836    1   4   0
                51.17          4.95        1.7836    4   1   0
                52.02         10.56        1.7565    4   0   2
                52.10          1.24        1.7538    3   0   3
                53.24         14.30        1.7189    0   0   4
                54.50          1.26        1.6821    1   0   4
                55.79          6.13        1.6461    3   2   2
                57.10          1.73        1.6117    1   3   3
                57.10          3.06        1.6117    3   1   3
                57.93          1.80        1.5903    5   0   1
                58.64          1.00        1.5730    3   3   0
                59.82          4.74        1.5446    2   4   0
                60.31          2.98        1.5333    3   3   1
                61.47          2.34        1.5071    2   4   1
                61.70          1.72        1.5020    2   1   4
                61.70          2.62        1.5020    1   2   4
                62.90          8.04        1.4763    5   0   2
                63.29          1.30        1.4680    5   1   0
                63.99          7.00        1.4537    3   0   4
                64.11          5.14        1.4513    3   2   3
                64.89          7.27        1.4356    5   1   1
                65.16          1.03        1.4303    3   3   2
                69.57          1.05        1.3500    1   5   2
                69.57          1.27        1.3500    5   1   2
                71.47          3.93        1.3187    4   3   1
                72.10          2.75        1.3088    5   2   0
                73.61          1.14        1.2857    5   2   1
                73.93          4.04        1.2809    2   4   3
                74.87          1.11        1.2671    2   3   4
                74.92          1.04        1.2664    6   0   2
                75.63          2.99        1.2563    2   1   5
                75.63          1.55        1.2563    1   2   5
                75.97          2.49        1.2515    3   4   2
                76.33          1.08        1.2464    6   1   0
                76.97          1.47        1.2377    4   1   4
                76.97          2.93        1.2377    1   4   4
                77.09          4.38        1.2361    5   1   3
                78.06          5.31        1.2231    2   5   2
                83.29          3.67        1.1592    4   3   3
                84.20          1.55        1.1489    4   2   4
                84.20          2.49        1.1489    2   4   4
                84.47          1.54        1.1459    0   0   6
                87.26          2.27        1.1163    5   1   4
                87.53          4.06        1.1136    1   1   6
                87.99          1.25        1.1089    2   3   5
                87.99          1.03        1.1089    3   2   5
                88.32          1.03        1.1056    3   5   2
                88.32          1.29        1.1056    7   0   2
                88.32          1.29        1.1056    7   0   2
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.


