      Rhodostannite
Diffraction data computed using the structure from the paper listed below, 
along with the cell parameters refined from single crystal data of R120139
      Jumas J C, Philippot E, Maurin M
      Acta Crystallographica B35 (1979) 2195-2197
      Structure du rhodostannite synthetique
      Locality: synthetic
      _database_code_amcsd 0009688

      CELL PARAMETERS:   7.4070  7.4070 10.4470   90.000   90.000   90.000
      SPACE GROUP: I4_1/a    

           ATOM        X         Y         Z     OCCUPANCY  ISO(B)
            Cu     0.00000   0.00000   0.00000     1.000     1.840
            Fe     0.00000   0.25000   0.62500     0.250     0.940
            Sn     0.00000   0.25000   0.62500     0.750     0.940
            S      0.25930   0.00010   0.12960     1.000     0.990

            X-RAY WAVELENGTH:     1.541838
            BOUNDS ON TWO THETA:    5.0  90.0
            LIMITS IMPOSED ON THE INDICES ARE:  +/-  6 +/-  6 +/-  9
            MAX. ABS. INTENSITY / VOLUME**2:      66.75592394    
            The INTENSITY cut off value is   1.00

               2-THETA      INTENSITY    D-SPACING   H   K   L
                14.66         42.27        6.0424    1   0   1
                24.03          8.03        3.7035    2   0   0
                24.06         16.01        3.6985    1   1   2
                28.26         50.06        3.1576    2   1   1
                28.26         49.94        3.1576    1   2   1
                28.32         49.79        3.1514    1   0   3
                29.57         10.52        3.0212    2   0   2
                34.24         48.30        2.6188    2   2   0
                34.34         23.95        2.6117    0   0   4
                37.43          2.26        2.4028    3   0   1
                37.47          2.27        2.4001    2   1   3
                37.47          2.25        2.4001    1   2   3
                42.29          2.98        2.1373    3   1   2
                42.29          2.98        2.1373    1   3   2
                42.35          2.97        2.1344    2   0   4
                44.97         15.25        2.0157    3   2   1
                44.97         15.23        2.0157    2   3   1
                45.01         10.24        2.0141    3   0   3
                45.08         15.10        2.0109    1   0   5
                49.20         33.48        1.8518    4   0   0
                49.28         66.64        1.8493    2   2   4
                51.63          1.50        1.7705    4   1   1
                51.63          1.51        1.7705    1   4   1
                51.66          1.51        1.7694    3   2   3
                51.66          1.50        1.7694    2   3   3
                51.73          1.50        1.7672    2   1   5
                51.73          1.49        1.7672    1   2   5
                55.50          1.08        1.6558    3   3   2
                55.63          1.07        1.6523    1   1   6
                57.75          5.32        1.5965    4   1   3
                57.75          5.34        1.5965    1   4   3
                57.81          5.30        1.5949    3   0   5
                58.46          1.80        1.5788    4   2   2
                58.46          1.80        1.5788    2   4   2
                58.58          1.79        1.5757    2   0   6
                61.37         14.38        1.5106    4   0   4
                63.42          1.16        1.4667    5   0   1
                63.51          1.15        1.4649    2   3   5
                63.51          1.16        1.4649    3   2   5
                68.85          2.27        1.3637    2   5   1
                68.85          2.26        1.3637    5   2   1
                68.88          2.27        1.3632    4   3   3
                68.88          3.36        1.3632    5   0   3
                68.88          2.26        1.3632    3   4   3
                68.94          3.33        1.3622    4   1   5
                68.94          3.35        1.3622    1   4   5
                69.02          2.24        1.3607    1   2   7
                69.02          2.25        1.3607    2   1   7
                72.14          8.56        1.3094    4   4   0
                72.36          4.24        1.3059    0   0   8
                79.19          1.68        1.2095    1   6   1
                79.19          1.69        1.2095    6   1   1
                79.27          2.44        1.2085    5   0   5
                79.27          1.68        1.2085    3   4   5
                79.27          1.68        1.2085    4   3   5
                79.36          1.68        1.2074    3   2   7
                79.36          1.68        1.2074    2   3   7
                82.33          2.79        1.1711    2   6   0
                82.33          2.79        1.1711    6   2   0
                82.39          5.58        1.1705    4   4   4
                82.55          5.55        1.1686    2   2   8
                89.19          1.43        1.0981    3   6   1
                89.19          1.42        1.0981    6   3   1
                89.21          1.43        1.0978    5   4   3
                89.21          1.42        1.0978    4   5   3
                89.46          1.41        1.0955    2   1   9
                89.46          1.41        1.0955    1   2   9
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
