      Hedyphane
Diffraction data computed using the structure from the paper listed below, 
along with the cell parameters refined from single crystal data of R070425
      Rouse R C, Dunn P J, Peacor D R
      American Mineralogist 69 (1984) 920-927
      Hedyphane from Franklin, New Jersey and Langban, Sweden: Cation ordering in an
      arsenate apatite
      sample H90417 from Langban, Sweden

      CELL PARAMETERS:  10.0520 10.0520  7.2793   90.000   90.000  120.000
      SPACE GROUP: P6_3/m    

           ATOM        X         Y         Z     OCCUPANCY  ISO(B)
            Ca     0.33333   0.66667   0.00900     1.000     0.282
            Pb     0.25810   0.01420   0.25000     1.000     0.959
            As     0.40210   0.38950   0.25000     1.000     0.485
            O      0.36400   0.52300   0.25000     1.000     1.000
            O      0.61600   0.47400   0.25000     1.000     0.914
            O      0.36500   0.27600   0.06500     1.000     2.458
            Cl     0.00000   0.00000   0.00000     1.000     1.384

            X-RAY WAVELENGTH:     1.541838
            BOUNDS ON TWO THETA:    0.0  90.0
            LIMITS IMPOSED ON THE INDICES ARE:  +/-  7 +/-  7 +/-  6
            MAX. ABS. INTENSITY / VOLUME**2:      193.9321363    
            The INTENSITY cut off value is   1.00

               2-THETA      INTENSITY    D-SPACING   H   K   L
                10.16         12.78        8.7053    1   0   0
                15.87          1.06        5.5843    1   0   1
                17.65         15.22        5.0260    1   1   0
                20.40          2.12        4.3526    2   0   0
                21.49         18.68        4.1359    1   1   1
                23.82          4.17        3.7357    2   0   1
                24.46         31.72        3.6397    0   0   2
                26.54          3.88        3.3580    1   0   2
                27.10          5.07        3.2903    1   2   0
                27.10          5.02        3.2903    2   1   0
                29.80         51.64        2.9982    1   2   1
                29.80         48.36        2.9982    2   1   1
                30.32         28.66        2.9479    1   1   2
                30.81         19.68        2.9018    3   0   0
                35.73          1.18        2.5130    2   2   0
                36.82          9.91        2.4408    1   2   2
                36.82          2.01        2.4408    2   1   2
                37.24          1.59        2.4144    3   1   0
                37.88          1.06        2.3754    2   2   1
                39.32          3.67        2.2916    1   3   1
                39.73          2.35        2.2689    3   0   2
                41.32          6.75        2.1851    1   1   3
                41.49          8.82        2.1763    4   0   0
                43.78          9.28        2.0680    2   2   2
                45.06          4.19        2.0120    3   1   2
                45.41          2.02        1.9971    2   3   0
                46.50         15.95        1.9528    1   2   3
                46.50         12.53        1.9528    2   1   3
                47.19         13.68        1.9260    2   3   1
                47.19          5.99        1.9260    3   2   1
                47.89          3.90        1.8996    4   1   0
                48.75         13.66        1.8679    4   0   2
                50.13          8.03        1.8198    0   0   4
                52.25          1.25        1.7509    2   3   2
                52.56          2.41        1.7411    5   0   0
                53.54          1.65        1.7115    1   3   3
                53.56          1.20        1.7111    1   1   4
                55.89          1.45        1.6451    2   4   0
                55.89          1.11        1.6451    4   2   0
                56.35          6.52        1.6327    3   3   1
                57.43          2.42        1.6047    4   2   1
                57.91          1.99        1.5925    1   2   4
                58.79          4.80        1.5706    5   0   2
                59.99          4.33        1.5420    2   3   3
                59.99          3.04        1.5420    3   2   3
                60.01          4.37        1.5417    3   0   4
                60.57          4.12        1.5287    5   1   1
                60.57          3.81        1.5287    1   5   1
                60.87          2.01        1.5219    3   3   2
                61.89          1.90        1.4991    2   4   2
                61.89          2.70        1.4991    4   2   2
                64.91          1.07        1.4366    1   5   2
                64.91          1.48        1.4366    5   1   2
                65.19          1.03        1.4311    3   4   0
                65.61          1.17        1.4229    6   0   1
                67.04          4.32        1.3961    4   0   4
                68.00          3.16        1.3786    3   3   3
                68.54          1.06        1.3691    2   5   1
                68.54          4.03        1.3691    5   2   1
                68.97          1.46        1.3617    4   2   3
                69.78          1.51        1.3477    6   0   2
                70.74          2.07        1.3319    3   4   2
                70.77          3.54        1.3314    1   2   5
                70.77          3.71        1.3314    2   1   5
                71.00          1.04        1.3275    1   6   0
                71.83          2.24        1.3143    1   5   3
                71.83          2.02        1.3143    5   1   3
                71.84          1.72        1.3141    4   1   4
                75.58          1.77        1.2580    5   0   4
                76.36          1.65        1.2472    1   6   2
                76.50          1.02        1.2452    6   0   3
                78.35          1.02        1.2204    2   4   4
                78.35          1.13        1.2204    4   2   4
                78.90          1.24        1.2132    0   0   6
                79.26          2.84        1.2087    5   2   3
                81.64          1.64        1.1793    1   1   6
                81.85          1.06        1.1768    3   5   2
                81.88          2.61        1.1765    2   3   5
                89.10          1.61        1.0989    3   3   5
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
