      Diaboleite
Diffraction data computed using the structure from the paper listed below,
along with the cell parameters refined from the powder pattern for R050270
      Cooper M A, Hawthorne F C
      The Canadian Mineralogist 33 (1995) 1125-1129
      Diaboleite, Pb2Cu(OH)4Cl2, a defect perovskite structure with stereoactive
      lone-pair behavior of Pb

      CELL PARAMETERS:   5.880000   5.880000   5.500000   90.00000   90.00000   90.00000
      SPACE GROUP: P4mm
      X-RAY WAVELENGTH:     1.541838
               2-THETA      INTENSITY    D-SPACING   H   K   L
                15.10          6.06        5.8675    1   0   0
                16.14         63.66        5.4927    0   0   1
                21.41         30.33        4.1490    1   1   0
                22.17          4.25        4.0099    1   0   1
                26.92        100.00        3.3106    1   1   1
                30.46         42.54        2.9338    2   0   0
                32.59          3.94        2.7463    0   0   2
                34.16          1.16        2.6240    2   1   0
                34.65         38.44        2.5878    2   0   1
                36.10          2.28        2.4874    1   0   2
                37.99          1.38        2.3677    2   1   1
                39.33         50.31        2.2901    1   1   2
                43.61         24.59        2.0745    2   2   0
                45.20         15.28        2.0049    2   0   2
                46.79         16.26        1.9407    2   2   1
                47.92          1.59        1.8972    2   1   2
                49.07          7.42        1.8555    3   1   0
                49.77          4.98        1.8309    0   0   3
                51.99         29.73        1.7579    3   1   1
                54.77          7.41        1.6750    1   1   3
                55.48          4.04        1.6553    2   2   2
                59.48         12.16        1.5532    2   0   3
                60.15         25.19        1.5375    3   1   2
                63.37          6.74        1.4669    4   0   0
                65.86          5.32        1.4172    4   0   1
                67.71          1.29        1.3830    3   3   0
                68.28          6.89        1.3727    2   2   3
                68.26          1.98        1.3732    0   0   4
                70.12          5.47        1.3411    3   3   1
                71.92          6.25        1.3120    4   2   0
                72.48          5.95        1.3032    3   1   3
                72.45          3.33        1.3036    1   1   4
                73.09          1.81        1.2939    4   0   2
                74.27          6.89        1.2761    4   2   1
                76.55          3.88        1.2437    2   0   4
                77.17          5.52        1.2352    3   3   2
                81.20          4.40        1.1839    4   2   2
                84.06          1.38        1.1507    5   1   0
                84.59          3.50        1.1448    4   0   3
                84.57          3.94        1.1450    2   2   4
                86.32          5.76        1.1263    5   1   1
                88.55          1.69        1.1035    3   3   3
                88.53          3.76        1.1038    3   1   4
                88.53          3.76        1.1038    3   1   4
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
