      Aegirine
      Diffraction data computed using the structute from the paper listed below,
      along with the cell parameters refined from single crystal data of R070253
      Cameron M, Sueno S, Prewitt C T, Papike J J
      American Mineralogist 58 (1973) 594-618
      High-temperature crystal chemistry of acmite, diopside, hedenbergite, jadeite,
      spodumene, and ureyite
      T = 24 C
      pyroxene
      AMCSD#0000335

      CELL PARAMETERS:   9.6600  8.8020  5.2860   90.000  107.420   90.000
      SPACE GROUP: C2/c      

           ATOM        X         Y         Z     OCCUPANCY  ISO(B)
            Si     0.29050   0.08940   0.23510     1.000     0.293
            Fe     0.00000   0.89890   0.25000     1.000     0.369
            Na     0.00000   0.29990   0.25000     1.000     0.974
            O      0.11410   0.07840   0.13800     1.000     0.395
            O      0.35820   0.25580   0.30010     1.000     0.525
            O      0.35180   0.00790   0.01180     1.000     0.520

            X-RAY WAVELENGTH:     1.541838
            BOUNDS ON TWO THETA:    5.0  90.0
            LIMITS IMPOSED ON THE INDICES ARE:  +/-  8 +/-  8 +/-  4
            MAX. ABS. INTENSITY / VOLUME**2:      18.45340705    
            The INTENSITY cut off value is   1.00

               2-THETA      INTENSITY    D-SPACING   H   K   L
                13.91         39.23        6.3656    1   1   0
                19.26          3.15        4.6085    2   0   0
                20.07         21.89        4.4233   -1   1   1
                20.18         17.05        4.4010    0   2   0
                24.68          8.86        3.6068    1   1   1
                28.03          4.46        3.1828    2   2   0
                29.94        100.00        2.9845   -2   2   1
                30.83         46.41        2.9007    3   1   0
                30.91          4.88        2.8925   -3   1   1
                32.01          1.79        2.7958    1   3   0
                35.26         24.01        2.5452   -1   3   1
                35.47          1.55        2.5305   -1   1   2
                35.60         38.11        2.5218    0   0   2
                36.36         37.69        2.4709    2   2   1
                40.00          2.81        2.2542    3   1   1
                40.21          1.25        2.2427   -3   1   2
                41.14         17.36        2.1943    1   1   2
                41.26          2.50        2.1880    0   2   2
                42.61          1.54        2.1219    3   3   0
                42.68         18.17        2.1187   -3   3   1
                43.17         11.32        2.0954   -4   2   1
                44.63          9.52        2.0305   -4   0   2
                44.94          7.02        2.0169    0   4   1
                45.69          1.31        1.9857    2   4   0
                45.90          5.23        1.9770    2   0   2
                46.96          6.03        1.9347   -2   4   1
                48.34          3.68        1.8828   -5   1   1
                49.43          1.97        1.8437   -4   2   2
                49.96          3.36        1.8256    3   3   1
                50.14          1.57        1.8195   -3   3   2
                50.59          1.09        1.8042    5   1   0
                51.60          1.75        1.7714    2   4   1
                52.64          2.74        1.7387    4   2   1
                52.95         11.13        1.7291    1   5   0
                53.41          1.21        1.7154   -1   1   3
                54.55          3.76        1.6822    3   1   2
                54.83          1.12        1.6743   -3   1   3
                55.42          6.90        1.6580    0   4   2
                56.36         15.41        1.6325   -2   2   3
                57.18         15.29        1.6109   -5   3   1
                57.95          8.08        1.5914    4   4   0
                59.23          1.35        1.5600    5   1   1
                59.72          1.13        1.5483    1   1   3
                60.24          4.03        1.5362    6   0   0
                60.46          4.85        1.5313   -6   0   2
                60.63          5.52        1.5274    3   5   0
                61.31          2.76        1.5120   -6   2   1
                61.45          1.49        1.5089   -4   2   3
                61.75         11.07        1.5023   -1   3   3
                62.18          4.92        1.4930    4   0   2
                62.21          1.27        1.4923   -4   4   2
                63.05          1.73        1.4744   -3   3   3
                63.40          4.77        1.4670    0   6   0
                63.64          1.71        1.4621   -5   1   3
                66.09          2.47        1.4138    4   2   2
                66.70          9.75        1.4022   -3   5   2
                67.12         14.09        1.3946    5   3   1
                67.36          2.45        1.3901    1   5   2
                68.27          5.10        1.3739    2   2   3
                68.29          2.74        1.3734   -2   4   3
                70.94          7.63        1.3285   -7   1   2
                71.26          3.69        1.3233   -5   3   3
                72.60          2.14        1.3022    7   1   0
                72.76          3.40        1.2997    6   2   1
                72.85          5.31        1.2983   -3   1   4
                74.13          1.75        1.2791   -4   0   4
                74.57          1.22        1.2726   -2   6   2
                74.88          7.41        1.2680    0   6   2
                75.38          3.56        1.2609    0   0   4
                77.22          1.59        1.2355    4   4   2
                77.77          6.83        1.2280    3   5   2
                78.30          2.13        1.2211   -1   7   1
                80.08          2.50        1.1983    1   7   1
                83.17          1.46        1.1615   -8   2   1
                83.33          3.24        1.1596   -6   0   4
                84.00          1.15        1.1521    8   0   0
                88.40          1.02        1.1058   -4   4   4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
