      Burbankite
Diffraction data computed using the structure from the paper listed below,
along with the cell parameters refined from the powder pattern for R110199
      Onac B P, Bernhardt H J, Effenberger H
      European Journal of Mineralogy 21 (2009) 507-514
      Authigenic burbankite in the Cioclovina Cave sediments (Romania)
      Locality: Cioclovina Cave sediments, Romania
      _database_code_amcsd 0007286

      CELL PARAMETERS:  10.5230 10.5230  6.4430   90.000   90.000  120.000
      SPACE GROUP: P6_3mc    

           ATOM        X         Y         Z     OCCUPANCY  ISO(B)
            Na     0.52343  -0.52343   0.31280     0.820     1.753
            Ca     0.52343  -0.52343   0.31280     0.170     1.753
            Sr     0.84125  -0.84125   0.00000     0.570     1.162
            Ca     0.84125  -0.84125   0.00000     0.160     1.162
            Ba     0.84125  -0.84125   0.00000     0.110     1.162
            Y      0.84125  -0.84125   0.00000     0.030     1.162
            Ce     0.84125  -0.84125   0.00000     0.050     1.162
            La     0.84125  -0.84125   0.00000     0.020     1.162
            Nd     0.84125  -0.84125   0.00000     0.020     1.162
            Pr     0.84125  -0.84125   0.00000     0.010     1.162
            Th     0.84125  -0.84125   0.00000     0.030     1.162
            C      0.79990  -0.79990   0.53720     1.000     1.192
            C      0.00000   0.00000   0.83130     1.000     1.358
            C      0.33333   0.66667   0.49000     1.000     1.398
            O      0.37490   0.08150   0.63080     1.000     1.895
            O      0.93040  -0.93040   0.33530     1.000     2.495
            O      0.40439  -0.40439   0.48640     1.000     1.911
            O      0.77560  -0.77560   0.35330     1.000     1.934

            X-RAY WAVELENGTH:     1.541838
            BOUNDS ON TWO THETA:    5.0  90.0
            LIMITS IMPOSED ON THE INDICES ARE:  +/-  8 +/-  8 +/-  5
            MAX. ABS. INTENSITY / VOLUME**2:      30.42226258    
            The INTENSITY cut off value is   1.00

               2-THETA      INTENSITY    D-SPACING   H   K   L
                 9.71         19.67        9.1132    1   0   0
                16.85         20.78        5.2615    1   1   0
                16.85         21.85        5.2610    1   0   1
                19.48         15.21        4.5566    2   0   0
                23.92         44.80        3.7203    2   0   1
                25.87          6.43        3.4445    2   1   0
                27.69         20.45        3.2215    0   0   2
                29.40          8.36        3.0377    3   0   0
                29.40         42.16        3.0376    2   1   1
                29.41          1.73        3.0373    1   0   2
                32.59         14.20        2.7477    3   0   1
                32.59          8.73        2.7474    1   1   2
                34.08         50.34        2.6307    2   2   0
                34.08         49.66        2.6305    2   0   2
                35.52          1.65        2.5275    3   1   0
                38.25          9.98        2.3530    3   1   1
                39.56          4.48        2.2783    4   0   0
                40.83          7.12        2.2101    3   0   2
                42.07         44.39        2.1480    4   0   1
                43.28         11.34        2.0904    1   0   3
                44.46         26.17        2.0376    2   2   2
                45.62          5.81        1.9887    4   1   0
                45.62          7.26        1.9886    3   2   1
                45.62          5.98        1.9885    3   1   2
                46.76         23.46        1.9427    2   0   3
                47.87          1.67        1.9002    4   1   1
                48.97         13.93        1.8601    4   0   2
                50.05          3.30        1.8224    2   1   3
                52.15         11.51        1.7538    5   0   1
                52.15          6.91        1.7538    3   2   2
                52.16          2.75        1.7537    3   0   3
                54.20          3.27        1.6922    4   1   2
                55.21         21.43        1.6638    4   2   1
                56.20          2.30        1.6366    3   1   3
                57.19          1.77        1.6107    0   0   4
                58.15          2.81        1.5864    5   1   1
                59.12          5.96        1.5628    4   0   3
                60.06          1.31        1.5404    3   3   2
                61.00          3.72        1.5189    6   0   0
                61.01          6.27        1.5188    4   2   2
                61.01          3.55        1.5187    2   0   4
                61.94          1.29        1.4981    3   2   3
                63.78          1.51        1.4593    5   2   0
                63.78          4.13        1.4593    4   3   1
                65.59          2.68        1.4232    5   2   1
                65.60          1.82        1.4231    3   0   4
                67.38          1.50        1.3897    6   1   0
                68.27          5.62        1.3738    6   0   2
                68.28          8.70        1.3737    2   2   4
                69.16          1.45        1.3584    3   1   4
                70.03          7.53        1.3436    4   2   3
                70.90          1.22        1.3293    5   2   2
                71.76          4.48        1.3154    4   4   0
                71.77          2.05        1.3152    4   0   4
                74.33          1.24        1.2761    5   3   1
                74.33          1.47        1.2761    6   1   2
                74.34          2.07        1.2760    3   2   4
                76.04          1.11        1.2517    4   1   4
                76.87          4.94        1.2401    6   2   1
                76.88          3.51        1.2400    2   0   5
                77.72          2.16        1.2288    4   3   3
                78.55          3.83        1.2178    4   4   2
                79.39          1.89        1.2070    7   0   2
                79.39          4.63        1.2070    5   2   3
                79.40          1.60        1.2069    2   1   5
                81.88          2.13        1.1765    6   2   2
                81.89          2.36        1.1764    4   2   4
                86.83          3.06        1.1218    8   0   1
                86.84          2.43        1.1216    4   0   5
                88.47          3.45        1.1051    6   0   4
                89.29          1.00        1.0971    7   2   1
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
