      Andalusite
Diffraction data computed using the structure from the paper listed below,
along with the cell parameters refined from the powder pattern for R050449
      Winter J K, Ghose S
      American Mineralogist 64 (1979) 573-586
      Thermal expansion and high-temperature crystal chemistry of the Al2SiO5
      polymorphs
      T = 25 deg C

      CELL PARAMETERS:   7.795518   7.899244   5.556074   90.00000   90.00000   90.00000
      SPACE GROUP: Pnnm
      X-RAY WAVELENGTH:     1.541838
               2-THETA      INTENSITY    D-SPACING   H   K   L
                15.98         99.56        5.5486    1   1   0
                19.53         69.89        4.5445    0   1   1
                19.62        100.00        4.5245    1   0   1
                22.51          3.26        3.9496    0   2   0
                22.65         54.03        3.9261    1   1   1
                22.81          4.41        3.8978    2   0   0
                25.27         31.11        3.5232    1   2   0
                25.48         25.21        3.4954    2   1   0
                32.21         22.78        2.7780    0   0   2
                32.26         71.82        2.7743    2   2   0
                35.99          5.52        2.4946    1   3   0
                36.15         33.15        2.4841    1   1   2
                36.18          4.37        2.4821    2   2   1
                36.38         24.18        2.4684    3   1   0
                37.79         11.39        2.3794    0   3   1
                38.22         10.56        2.3538    3   0   1
                39.58         18.28        2.2758    1   3   1
                39.65         37.12        2.2723    0   2   2
                39.95         27.35        2.2558    3   1   1
                41.37         26.13        2.1815    1   2   2
                41.50         25.98        2.1748    2   1   2
                41.58         32.00        2.1708    3   2   0
                45.93          6.24        1.9748    0   4   0
                46.58          3.68        1.9489    4   0   0
                47.47          1.17        1.9143    1   4   0
                48.06          5.00        1.8921    4   1   0
                49.06          8.49        1.8561    1   3   2
                50.39          6.87        1.8099    1   4   1
                50.60          7.71        1.8031    0   1   3
                50.63          3.70        1.8019    1   0   3
                50.96          9.10        1.7911    4   1   1
                52.03          1.99        1.7567    1   1   3
                52.09          9.81        1.7548    3   3   1
                53.36          3.11        1.7159    2   3   2
                54.63          2.59        1.6792    2   4   1
                57.20          4.38        1.6096    0   4   2
                57.75         17.51        1.5954    4   0   2
                59.68          3.45        1.5484    1   5   0
                60.03          1.12        1.5403    2   2   3
                60.06         20.71        1.5395    3   3   2
                60.49          6.38        1.5296    5   1   0
                60.93          1.32        1.5196    0   5   1
                61.14          2.49        1.5148    0   3   3
                61.23          3.26        1.5129    3   4   1
                61.44          2.68        1.5082    3   0   3
                61.46          3.76        1.5077    4   3   1
                61.76          1.61        1.5011    5   0   1
                62.20         11.88        1.4915    1   5   1
                62.38         51.35        1.4877    2   4   2
                62.41          6.49        1.4870    1   3   3
                62.68          5.44        1.4814    3   1   3
                62.78         13.73        1.4793    4   2   2
                62.99         11.38        1.4747    5   1   1
                63.50          4.47        1.4642    2   5   0
                67.38         22.60        1.3890    0   0   4
                67.48         12.40        1.3871    4   4   0
                69.45          1.28        1.3525    1   5   2
                69.75          2.01        1.3474    1   1   4
                70.20          2.90        1.3399    5   1   2
                70.74          2.90        1.3311    1   4   3
                71.20          1.19        1.3235    4   1   3
                72.13          3.90        1.3087    3   3   3
                72.43          1.13        1.3041    5   3   1
                72.74          1.92        1.2993    6   0   0
                72.81          1.30        1.2982    1   6   0
                73.00          8.56        1.2953    2   5   2
                73.20          1.90        1.2922    1   2   4
                73.29          1.83        1.2908    2   1   4
                73.64         10.56        1.2856    5   2   2
                73.88          1.21        1.2820    6   1   0
                76.29          3.80        1.2473    2   6   0
                76.68          9.36        1.2420    2   2   4
                76.75         11.55        1.2410    4   4   2
                77.25          4.67        1.2342    6   2   0
                78.77          4.89        1.2142    3   5   2
                78.82          1.69        1.2136    1   3   4
                79.05          4.12        1.2105    3   1   4
                80.20          1.67        1.1960    4   3   3
                80.28          2.09        1.1951    5   4   1
                80.47          1.19        1.1927    5   0   3
                80.72          2.92        1.1897    0   6   2
                80.86          6.66        1.1879    1   5   3
                81.57          4.38        1.1794    5   1   3
                81.78          4.98        1.1769    6   0   2
                81.99          1.37        1.1744    3   6   0
                82.37          2.87        1.1700    3   2   4
                87.23          1.10        1.1168    1   7   0
                88.90          1.21        1.1001    1   0   5
                89.43          2.06        1.0949    1   7   1
                89.43          2.06        1.0949    1   7   1
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
